Student ID,Weekday,Travel Mode
1,M,Car
3,M,Car
6,M,Car
8,M,Car
10,M,Car
12,M,Car
14,M,Car
17,M,Car
19,M,Car
22,M,Car
24,M,Car
26,M,Car
29,M,Car
31,M,Car
33,M,Car
35,M,Car
37,M,Car
40,M,Car
42,M,Car
45,M,Car
48,M,Car
50,M,Car
52,M,Car
55,M,Car
57,M,Car
60,M,Car
62,M,Car
64,M,Car
67,M,Car
69,M,Car
71,M,Car
73,M,Car
75,M,Car
78,M,Car
80,M,Car
83,M,Car
86,M,Car
89,M,Car
91,M,Car
93,M,Car
95,M,Car
97,M,Car
100,M,Car
102,M,Car
105,M,Car
108,M,Car
110,M,Car
112,M,Car
115,M,Car
117,M,Car
120,M,Car
122,M,Car
124,M,Car
127,M,Car
129,M,Car
131,M,Car
133,M,Car
135,M,Car
138,M,Car
140,M,Car
143,M,Car
147,M,Car
149,M,Car
152,M,Car
154,M,Car
156,M,Car
158,M,Car
160,M,Car
163,M,Car
165,M,Car
168,M,Car
170,M,Car
172,M,Car
175,M,Car
177,M,Car
179,M,Car
181,M,Car
183,M,Car
186,M,Car
188,M,Car
191,M,Car
194,M,Car
196,M,Car
198,M,Car
201,M,Car
203,M,Car
206,M,Car
208,M,Car
210,M,Car
213,M,Car
215,M,Car
217,M,Car
219,M,Car
221,M,Car
224,M,Car
226,M,Car
229,M,Car
232,M,Car
235,M,Car
237,M,Car
239,M,Car
241,M,Car
243,M,Car
246,M,Car
248,M,Car
251,M,Car
254,M,Car
256,M,Car
258,M,Car
261,M,Car
263,M,Car
266,M,Car
268,M,Car
270,M,Car
273,M,Car
275,M,Car
277,M,Car
280,M,Car
282,M,Car
284,M,Car
286,M,Car
288,M,Car
291,M,Car
293,M,Car
296,M,Car
298,M,Car
300,M,Car
303,M,Car
305,M,Car
307,M,Car
309,M,Car
311,M,Car
314,M,Car
316,M,Car
319,M,Car
322,M,Car
324,M,Car
326,M,Car
329,M,Car
331,M,Car
334,M,Car
336,M,Car
338,M,Car
341,M,Car
343,M,Car
344,M,Car
346,M,Car
349,M,Car
351,M,Car
353,M,Car
355,M,Car
357,M,Car
360,M,Car
362,M,Car
365,M,Car
367,M,Car
369,M,Car
372,M,Car
374,M,Car
376,M,Car
378,M,Car
380,M,Car
383,M,Car
385,M,Car
388,M,Car
391,M,Car
393,M,Car
395,M,Car
398,M,Car
400,M,Car
